Qubit,T1 (us),T2 (us),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,RX error ,Z-axis rotation (rz) error ,âˆšx (sx) error ,Pauli-X error ,CZ error ,RZZ error ,Gate time (ns),Operational,,RZZ,,CZ,,CZ_cleaned
0,298.6836158,77.33325838,0.011962891,0.009277344,0.014648438,2584,0.000107099,0.000107099,0,0.000107099,0.000107099,0_1:0.0018306631704243514,0_1:0.0018997474230843803,0_1:68,TRUE,,0.001899747,,0.001830663,,
1,179.9550883,178.3977013,0.004150391,0.006835938,0.001464844,2584,0.00012679,0.00012679,0,0.00012679,0.00012679,1_2:0.0024586646731129536;1_0:0.0018306631704243514,1_2:0.0016001037777129967;1_0:0.0018997474230843803,1_2:68;1_0:68,TRUE,,0.001600104,,0.002458665,,
2,254.661474,51.55473545,0.004150391,0.007324219,0.000976563,2584,0.000107449,0.000107449,0,0.000107449,0.000107449,2_1:0.0024586646731129536;2_3:0.0034748002749867,2_1:0.0016001037777129967;2_3:0.0024194823965665024,2_1:68;2_3:68,TRUE,,0.001899747,,0.001830663,,
3,204.7316341,256.9828559,0.008544922,0.011230469,0.005859375,2584,0.000173935,0.000173935,0,0.000173935,0.000173935,3_16:0.005132066337898977;3_2:0.0034748002749867;3_4:0.004134585870013419,3_16:0.0025671084825203694;3_2:0.0024194823965665024;3_4:0.005482085545392673,3_16:68;3_2:68;3_4:80,TRUE,,0.001600104,,0.002458665,,
4,234.1111423,107.4733449,0.016357422,0.030761719,0.001953125,2584,0.000277801,0.000277801,0,0.000277801,0.000277801,4_3:0.004134585870013419;4_5:0.0024131773753751085,4_3:0.005482085545392673;4_5:0.004178830248505433,4_3:80;4_5:68,TRUE,,0.002419482,,0.0034748,,
5,234.8924432,113.9050552,0.008056641,0.008300781,0.0078125,2584,0.000254218,0.000254218,0,0.000254218,0.000254218,5_6:0.0016561848632643539;5_4:0.0024131773753751085,5_6:0.002638173157472695;5_4:0.004178830248505433,5_6:68;5_4:68,TRUE,,0.002567108,,0.005132066,,
6,380.8198562,197.6027113,0.004882813,0.008300781,0.001464844,2584,0.000135362,0.000135362,0,0.000135362,0.000135362,6_5:0.0016561848632643539;6_7:0.0023573093491234265,6_5:0.002638173157472695;6_7:0.0032624547738351883,6_5:68;6_7:68,TRUE,,0.002419482,,0.0034748,,
7,315.850466,76.43864841,0.008056641,0.015625,0.000488281,2584,0.000209434,0.000209434,0,0.000209434,0.000209434,7_17:0.0027385736251182013;7_6:0.0023573093491234265;7_8:0.0027514970051581433,7_17:0.0034491421827698154;7_6:0.0032624547738351883;7_8:0.00396777986197272,7_17:68;7_6:68;7_8:80,TRUE,,0.005482086,,0.004134586,,
8,164.0909819,59.10841104,0.00390625,0.006835938,0.000976563,2584,0.000273352,0.000273352,0,0.000273352,0.000273352,8_9:0.005428280480005432;8_7:0.0027514970051581433,8_9:0.0034051810254441817;8_7:0.00396777986197272,8_9:68;8_7:80,TRUE,,0.005482086,,0.004134586,,
9,228.1211175,105.7350331,0.016357422,0.03125,0.001464844,2584,0.000254158,0.000254158,0,0.000254158,0.000254158,9_8:0.005428280480005432;9_10:0.003357166402316314,9_8:0.0034051810254441817;9_10:0.002555874530240032,9_8:68;9_10:68,TRUE,,0.00417883,,0.002413177,,
10,289.0816521,107.5454336,0.003173828,0.004394531,0.001953125,2584,0.000293425,0.000293425,0,0.000293425,0.000293425,10_9:0.003357166402316314;10_11:0.0030908058268257488,10_9:0.002555874530240032;10_11:0.0024206293292929615,10_9:68;10_11:68,TRUE,,0.002638173,,0.001656185,,
11,264.0329418,84.36165004,0.007324219,0.009765625,0.004882813,2584,0.000228405,0.000228405,0,0.000228405,0.000228405,11_18:0.004440955220494702;11_10:0.0030908058268257488;11_12:0.0017450925171629827,11_18:0.004708966803056158;11_10:0.0024206293292929615;11_12:0.0019786352661461393,11_18:68;11_10:68;11_12:68,TRUE,,0.00417883,,0.002413177,,
12,336.2510862,236.9438814,0.002197266,0.004394531,0,2584,0.000166939,0.000166939,0,0.000166939,0.000166939,12_13:0.0017314150397739758;12_11:0.0017450925171629827,12_13:0.0014421800025192777;12_11:0.0019786352661461393,12_13:80;12_11:68,TRUE,,0.002638173,,0.001656185,,
13,130.5661193,181.938668,0.007568359,0.010742188,0.004394531,2584,0.001120497,0.001120497,0,0.001120497,0.001120497,13_12:0.0017314150397739758;13_14:0.0014128579030301402,13_12:0.0014421800025192777;13_14:0.0017618144511763467,13_12:80;13_14:80,TRUE,,0.003262455,,0.002357309,,
14,290.5381401,157.2738093,0.002929688,0.003417969,0.002441406,2584,0.000260881,0.000260881,0,0.000260881,0.000260881,14_15:0.0014358362142577463;14_13:0.0014128579030301402,14_15:0.0016493750289487685;14_13:0.0017618144511763467,14_15:68;14_13:80,TRUE,,0.003449142,,0.002738574,,
15,251.9346127,26.35381809,0.007568359,0.011230469,0.00390625,2584,0.000144107,0.000144107,0,0.000144107,0.000144107,15_14:0.0014358362142577463;15_19:0.0022936103503869987,15_14:0.0016493750289487685;15_19:0.001830779672140459,15_14:68;15_19:68,TRUE,,0.003262455,,0.002357309,,
16,95.88534968,98.14562929,0.013183594,0.020996094,0.005371094,2584,0.000406369,0.000406369,0,0.000406369,0.000406369,16_23:0.00415890912761574;16_3:0.005132066337898977,16_23:0.0020476280439332695;16_3:0.0025671084825203694,16_23:68;16_3:68,TRUE,,0.00396778,,0.002751497,,
17,226.2295411,27.08387342,0.012695313,0.01171875,0.013671875,2584,0.000377041,0.000377041,0,0.000377041,0.000377041,17_7:0.0027385736251182013;17_27:0.005372504045920434,17_7:0.0034491421827698154;17_27:0.007029554275489069,17_7:68;17_27:68,TRUE,,0.003405181,,0.00542828,,
18,89.34126427,81.06088911,0.008544922,0.014648438,0.002441406,2584,0.000304472,0.000304472,0,0.000304472,0.000304472,18_11:0.004440955220494702;18_31:0.006443969837871877,18_11:0.004708966803056158;18_31:0.005380680278804312,18_11:68;18_31:68,TRUE,,0.00396778,,0.002751497,,
19,156.2842136,56.54469185,0.007080078,0.013183594,0.000976563,2584,0.000137761,0.000137761,0,0.000137761,0.000137761,19_35:0.0016726833249723905;19_15:0.0022936103503869987,19_35:0.0028055910340850365;19_15:0.001830779672140459,19_35:80;19_15:68,TRUE,,0.003405181,,0.00542828,,
20,145.1048578,223.9281213,0.008789063,0.01171875,0.005859375,2584,0.00036351,0.00036351,0,0.00036351,0.00036351,20_21:0.004659514809902288,20_21:0.0025435005914433706,20_21:68,TRUE,,0.002555875,,0.003357166,,
21,258.6626045,233.1375705,0.003173828,0.00390625,0.002441406,2584,0.000171851,0.000171851,0,0.000171851,0.000171851,21_36:0.0041436426639872015;21_20:0.004659514809902288;21_22:0.001617173926494242,21_36:0.0028789537917268404;21_20:0.0025435005914433706;21_22:0.005418655268963429,21_36:68;21_20:68;21_22:68,TRUE,,0.002555875,,0.003357166,,
22,215.0942019,38.47957827,0.01171875,0.013183594,0.010253906,2584,0.000187973,0.000187973,0,0.000187973,0.000187973,22_23:0.0016849203036208293;22_21:0.001617173926494242,22_23:0.0049956036773027845;22_21:0.005418655268963429,22_23:68;22_21:68,TRUE,,0.002420629,,0.003090806,,
23,211.2814712,139.3335525,0.019042969,0.029785156,0.008300781,2584,0.000247586,0.000247586,0,0.000247586,0.000247586,23_22:0.0016849203036208293;23_24:1;23_16:0.00415890912761574,23_22:0.0049956036773027845;23_24:1;23_16:0.0020476280439332695,23_22:68;23_24:68;23_16:68,TRUE,,0.004708967,,0.004440955,,
24,35.49771135,0.179829142,0.209960938,0.210449219,0.209472656,2584,1,1,0,1,1,24_23:1;24_25:1,24_23:1;24_25:1,24_23:68;24_25:68,TRUE,,0.002420629,,0.003090806,,
25,143.3818803,65.7521187,0.062744141,0.047363281,0.078125,2584,0.000447744,0.000447744,0,0.000447744,0.000447744,25_24:1;25_26:0.03875527526880784;25_37:0.004653431423164545,25_24:1;25_26:0.02089697252260242;25_37:0.0067021212909329775,25_24:68;25_26:68;25_37:68,TRUE,,0.001978635,,0.001745093,,
26,6.971507501,5.295153946,0.084228516,0.093261719,0.075195313,2584,0.002399968,0.002399968,0,0.002399968,0.002399968,26_25:0.03875527526880784;26_27:0.03817133987672405,26_25:0.02089697252260242;26_27:0.01658226508269184,26_25:68;26_27:68,TRUE,,0.00144218,,0.001731415,,
27,196.1703386,80.29495535,0.006591797,0.011230469,0.001953125,2584,0.000243496,0.000243496,0,0.000243496,0.000243496,27_26:0.03817133987672405;27_28:0.00236055682741515;27_17:0.005372504045920434,27_26:0.01658226508269184;27_28:0.005432419080691253;27_17:0.007029554275489069,27_26:68;27_28:68;27_17:68,TRUE,,0.001978635,,0.001745093,,
28,301.8867513,108.1290562,0.012451172,0.017089844,0.0078125,2584,0.000270837,0.000270837,0,0.000270837,0.000270837,28_27:0.00236055682741515;28_29:0.0022742926502757888,28_27:0.005432419080691253;28_29:0.0041157707205234095,28_27:68;28_29:68,TRUE,,0.00144218,,0.001731415,,
29,211.1684538,124.7058018,0.007080078,0.012695313,0.001464844,2584,0.000171247,0.000171247,0,0.000171247,0.000171247,29_38:0.0034952713230506083;29_28:0.0022742926502757888;29_30:0.0026782153418624666,29_38:0.003417632148332961;29_28:0.0041157707205234095;29_30:0.006964909942374725,29_38:68;29_28:68;29_30:68,TRUE,,0.001761814,,0.001412858,,
30,231.197317,64.10076894,0.006103516,0.008300781,0.00390625,2584,0.000230384,0.000230384,0,0.000230384,0.000230384,30_31:0.005926882740151129;30_29:0.0026782153418624666,30_31:0.005316744449311045;30_29:0.006964909942374725,30_31:68;30_29:68,TRUE,,0.001649375,,0.001435836,,
31,132.6779511,55.74742141,0.017089844,0.03125,0.002929688,2584,0.000292143,0.000292143,0,0.000292143,0.000292143,31_30:0.005926882740151129;31_32:0.0032597601214082172;31_18:0.006443969837871877,31_30:0.005316744449311045;31_32:0.00407436111945314;31_18:0.005380680278804312,31_30:68;31_32:68;31_18:68,TRUE,,0.001761814,,0.001412858,,
32,277.8146568,43.81592872,0.009765625,0.012207031,0.007324219,2584,0.000573982,0.000573982,0,0.000573982,0.000573982,32_31:0.0032597601214082172;32_33:0.003314095882605339,32_31:0.00407436111945314;32_33:0.0027456670373764425,32_31:68;32_33:68,TRUE,,0.001649375,,0.001435836,,
33,139.3684171,142.9470064,0.006591797,0.012695313,0.000488281,2584,0.000307704,0.000307704,0,0.000307704,0.000307704,33_39:0.002264170732255877;33_32:0.003314095882605339;33_34:0.0016145933485192665,33_39:0.004004442221291177;33_32:0.0027456670373764425;33_34:0.0014078047455046705,33_39:68;33_32:68;33_34:68,TRUE,,0.00183078,,0.00229361,,
34,135.5872925,146.7509134,0.005126953,0.009277344,0.000976563,2584,0.000382423,0.000382423,0,0.000382423,0.000382423,34_33:0.0016145933485192665;34_35:0.0020842264397781807,34_33:0.0014078047455046705;34_35:0.0024634522949413817,34_33:68;34_35:68,TRUE,,0.002047628,,0.004158909,,
35,290.4115978,286.3192127,0.006103516,0.005859375,0.006347656,2584,0.000122334,0.000122334,0,0.000122334,0.000122334,35_19:0.0016726833249723905;35_34:0.0020842264397781807,35_19:0.0028055910340850365;35_34:0.0024634522949413817,35_19:80;35_34:68,TRUE,,0.002567108,,0.005132066,,
36,154.8743701,92.79487275,0.013671875,0.022949219,0.004394531,2584,0.000321084,0.000321084,0,0.000321084,0.000321084,36_41:0.004051397710706284;36_21:0.0041436426639872015,36_41:0.0028420274306083237;36_21:0.0028789537917268404,36_41:68;36_21:68,TRUE,,0.003449142,,0.002738574,,
37,160.2873337,14.02852704,0.020751953,0.022460938,0.019042969,2584,0.00103767,0.00103767,0,0.00103767,0.00103767,37_45:0.005029259972533173;37_25:0.004653431423164545,37_45:0.0112839178160343;37_25:0.0067021212909329775,37_45:68;37_25:68,TRUE,,0.007029554,,0.005372504,,
38,115.8706192,83.0920543,0.009765625,0.019042969,0.000488281,2584,0.000567175,0.000567175,0,0.000567175,0.000567175,38_29:0.0034952713230506083;38_49:0.004373765440894517,38_29:0.003417632148332961;38_49:0.005601282975280092,38_29:68;38_49:68,TRUE,,0.004708967,,0.004440955,,
39,175.7562414,186.3394967,0.007568359,0.015136719,0,2584,0.000317307,0.000317307,0,0.000317307,0.000317307,39_53:0.003286598625658166;39_33:0.002264170732255877,39_53:0.00654541528081537;39_33:0.004004442221291177,39_53:68;39_33:68,TRUE,,0.00538068,,0.00644397,,
40,169.0296585,111.4680827,0.015869141,0.022949219,0.008789063,2584,0.000214184,0.000214184,0,0.000214184,0.000214184,40_41:0.002637819382989681,40_41:0.003489342612497115,40_41:68,TRUE,,0.002805591,,0.001672683,,
41,187.3535733,27.22367481,0.010742188,0.010742188,0.010742188,2584,0.000178248,0.000178248,0,0.000178248,0.000178248,41_40:0.002637819382989681;41_42:0.002191603039798762;41_36:0.004051397710706284,41_40:0.003489342612497115;41_42:0.002850686462319424;41_36:0.0028420274306083237,41_40:68;41_42:68;41_36:68,TRUE,,0.00183078,,0.00229361,,
42,271.840306,130.0306403,0.009033203,0.010253906,0.0078125,2584,0.000254995,0.000254995,0,0.000254995,0.000254995,42_41:0.002191603039798762;42_43:0.008776582094243313,42_41:0.002850686462319424;42_43:0.0062316805633264305,42_41:68;42_43:68,TRUE,,0.002543501,,0.004659515,,
43,177.2966852,94.92137728,0.009765625,0.015136719,0.004394531,2584,0.0004625,0.0004625,0,0.0004625,0.0004625,43_42:0.008776582094243313;43_56:0.007862464514494572;43_44:0.003112020520168901,43_42:0.0062316805633264305;43_56:0.0054392672660714125;43_44:0.0035148399539876862,43_42:68;43_56:68;43_44:68,TRUE,,0.002878954,,0.004143643,,
44,262.5199169,209.6577383,0.004394531,0.004394531,0.004394531,2584,0.000352337,0.000352337,0,0.000352337,0.000352337,44_45:0.004477068616434043;44_43:0.003112020520168901,44_45:0.0030811121889517123;44_43:0.0035148399539876862,44_45:68;44_43:68,TRUE,,0.002543501,,0.004659515,,
45,179.1308819,131.7769583,0.004150391,0.0078125,0.000488281,2584,0.000162827,0.000162827,0,0.000162827,0.000162827,45_44:0.004477068616434043;45_46:0.0032524570409988574;45_37:0.005029259972533173,45_44:0.0030811121889517123;45_46:0.0045607573266653045;45_37:0.0112839178160343,45_44:68;45_46:68;45_37:68,TRUE,,0.005418655,,0.001617174,,
46,263.8119218,93.9199647,0.032226563,0.025390625,0.0390625,2584,0.000268253,0.000268253,0,0.000268253,0.000268253,46_45:0.0032524570409988574;46_47:0.003174486079464023,46_45:0.0045607573266653045;46_47:0.0029371863558243227,46_45:68;46_47:68,TRUE,,0.004995604,,0.00168492,,
47,229.7735871,133.926068,0.006835938,0.009277344,0.004394531,2584,0.000162663,0.000162663,0,0.000162663,0.000162663,47_48:0.007512364228394741;47_57:0.0026252124469132165;47_46:0.003174486079464023,47_48:0.0035705271422062923;47_57:0.0028369493533657864;47_46:0.0029371863558243227,47_48:68;47_57:68;47_46:68,TRUE,,0.005418655,,0.001617174,,
48,224.7737693,261.6624863,0.032226563,0.035644531,0.028808594,2584,0.001825704,0.001825704,0,0.001825704,0.001825704,48_47:0.007512364228394741;48_49:0.005861541458384467,48_47:0.0035705271422062923;48_49:0.004613380663607974,48_47:68;48_49:68,TRUE,,0.004995604,,0.00168492,,
49,222.0591251,268.3113021,0.011230469,0.021484375,0.000976563,2584,0.000157089,0.000157089,0,0.000157089,0.000157089,49_48:0.005861541458384467;49_50:0.00217658313827096;49_38:0.004373765440894517,49_48:0.004613380663607974;49_50:0.0021965711937424748;49_38:0.005601282975280092,49_48:68;49_50:68;49_38:68,TRUE,,1,,1,,
50,263.6998137,246.7290567,0.014648438,0.017089844,0.012207031,2584,0.00031321,0.00031321,0,0.00031321,0.00031321,50_49:0.00217658313827096;50_51:0.0025276473716795422,50_49:0.0021965711937424748;50_51:0.0027029755408043143,50_49:68;50_51:68,TRUE,,0.002047628,,0.004158909,,
51,184.4827911,358.6208472,0.074462891,0.107421875,0.041503906,2584,0.000290774,0.000290774,0,0.000290774,0.000290774,51_50:0.0025276473716795422;51_52:0.002651688750287262;51_58:0.0029728123212317548,51_50:0.0027029755408043143;51_52:0.006482246576543643;51_58:0.0039109471673205165,51_50:68;51_52:68;51_58:68,TRUE,,1,,1,,
52,163.6317023,151.13117,0.01171875,0.020507813,0.002929688,2584,0.000417101,0.000417101,0,0.000417101,0.000417101,52_51:0.002651688750287262;52_53:0.003900446349199005,52_51:0.006482246576543643;52_53:0.002943887487267094,52_51:68;52_53:68,TRUE,,1,,1,,
53,306.4161886,310.0061028,0.004150391,0.008300781,0,2584,0.000377259,0.000377259,0,0.000377259,0.000377259,53_39:0.003286598625658166;53_52:0.003900446349199005;53_54:0.0028303690112158053,53_39:0.00654541528081537;53_52:0.002943887487267094;53_54:0.0013876543814623776,53_39:68;53_52:68;53_54:68,TRUE,,1,,1,,
54,255.0925538,406.1244156,0.017822266,0.017578125,0.018066406,2584,0.000202238,0.000202238,0,0.000202238,0.000202238,54_53:0.0028303690112158053;54_55:0.00202707696237836,54_53:0.0013876543814623776;54_55:0.0015703498916111724,54_53:68;54_55:68,TRUE,,0.020896973,,0.038755275,,
55,188.8554565,79.11890893,0.003417969,0.006835938,0,2584,0.00012186,0.00012186,0,0.00012186,0.00012186,55_59:0.002179094591858277;55_54:0.00202707696237836,55_59:0.0028357608806766077;55_54:0.0015703498916111724,55_59:68;55_54:68,TRUE,,0.006702121,,0.004653431,,
56,201.3527119,175.5862263,0.007568359,0.014160156,0.000976563,2584,0.000243901,0.000243901,0,0.000243901,0.000243901,56_63:0.006490984035824876;56_43:0.007862464514494572,56_63:0.006265325369144675;56_43:0.0054392672660714125,56_63:68;56_43:68,TRUE,,0.020896973,,0.038755275,,
57,215.1767397,115.2061284,0.026123047,0.025390625,0.026855469,2584,0.000233728,0.000233728,0,0.000233728,0.000233728,57_47:0.0026252124469132165;57_67:0.006548285962401312,57_47:0.0028369493533657864;57_67:1,57_47:68;57_67:68,TRUE,,0.016582265,,0.03817134,,
58,201.4584785,214.7477344,0.027832031,0.032226563,0.0234375,2584,0.000179275,0.000179275,0,0.000179275,0.000179275,58_71:0.0028034509727088985;58_51:0.0029728123212317548,58_71:1;58_51:0.0039109471673205165,58_71:68;58_51:68,TRUE,,0.016582265,,0.03817134,,
59,80.65976901,88.19963898,0.008544922,0.009277344,0.0078125,2584,0.000334605,0.000334605,0,0.000334605,0.000334605,59_55:0.002179094591858277;59_75:0.003149103511306983,59_55:0.0028357608806766077;59_75:1,59_55:68;59_75:68,TRUE,,0.005432419,,0.002360557,,
60,141.4491612,115.4788812,0.008056641,0.012207031,0.00390625,2584,0.000188122,0.000188122,0,0.000188122,0.000188122,60_61:0.008720406989530638,60_61:1,60_61:80,TRUE,,0.007029554,,0.005372504,,
61,353.2354863,285.9858795,0.027587891,0.025878906,0.029296875,2584,0.00016204,0.00016204,0,0.00016204,0.00016204,61_76:0.0037431526165832008;61_60:0.008720406989530638;61_62:0.0024611626522658137,61_76:0.001956389128855013;61_60:1;61_62:0.006521050513886739,61_76:68;61_60:80;61_62:68,TRUE,,0.005432419,,0.002360557,,
