Qubit,T1 (us),T2 (us),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,RX error ,Z-axis rotation (rz) error ,âˆšx (sx) error ,Pauli-X error ,CZ error ,RZZ error ,Gate time (ns),Operational,,RZZ,,CZ,,CZ_cleaned
62,148.9430418,78.09560985,0.0390625,0.047363281,0.030761719,2584,0.000385455,0.000385455,0,0.000385455,0.000385455,62_61:0.0024611626522658137;62_63:0.0026486378551640044,62_61:0.006521050513886739;62_63:0.008977140081461082,62_61:68;62_63:68,TRUE,,0.004115771,,0.002274293,,
63,165.4294968,101.5976292,0.025634766,0.048339844,0.002929688,2584,0.000216052,0.000216052,0,0.000216052,0.000216052,63_56:0.006490984035824876;63_62:0.0026486378551640044;63_64:0.0035061358188007707,63_56:0.006265325369144675;63_62:0.008977140081461082;63_64:0.007361924569700112,63_56:68;63_62:68;63_64:68,TRUE,,0.003417632,,0.003495271,,
64,160.2559235,92.65698565,0.011474609,0.014648438,0.008300781,2584,0.00021421,0.00021421,0,0.00021421,0.00021421,64_65:0.002792091871067881;64_63:0.0035061358188007707,64_65:0.00324346959956906;64_63:0.007361924569700112,64_65:68;64_63:68,TRUE,,0.004115771,,0.002274293,,
65,288.76563,59.00341134,0.025390625,0.048828125,0.001953125,2584,0.000190971,0.000190971,0,0.000190971,0.000190971,65_64:0.002792091871067881;65_66:0.002577522148639322;65_77:0.0034024326735197508,65_64:0.00324346959956906;65_66:0.004271665656865542;65_77:0.0038043793193104636,65_64:68;65_66:68;65_77:68,TRUE,,0.00696491,,0.002678215,,
66,152.4571848,135.0684079,0.005126953,0.008300781,0.001953125,2584,0.000233822,0.000233822,0,0.000233822,0.000233822,66_65:0.002577522148639322;66_67:0.0033128350422093056,66_65:0.004271665656865542;66_67:0.004834084157251256,66_65:68;66_67:68,TRUE,,0.005316744,,0.005926883,,
67,201.9886311,22.30764028,0.013183594,0.015136719,0.011230469,2584,0.000140092,0.000140092,0,0.000140092,0.000140092,67_68:0.004474797875922032;67_57:0.006548285962401312;67_66:0.0033128350422093056,67_68:0.003434444014512983;67_57:1;67_66:0.004834084157251256,67_68:68;67_57:68;67_66:68,TRUE,,0.00696491,,0.002678215,,
68,132.5581258,26.30265846,0.024902344,0.041992188,0.0078125,2584,0.000384849,0.000384849,0,0.000384849,0.000384849,68_67:0.004474797875922032;68_69:0.0035727272487967032,68_67:0.003434444014512983;68_69:0.0034609695739969137,68_67:68;68_69:68,TRUE,,0.005316744,,0.005926883,,
69,168.178221,24.83220719,0.026855469,0.028808594,0.024902344,2584,0.000189473,0.000189473,0,0.000189473,0.000189473,69_78:0.005352242349815295;69_68:0.0035727272487967032;69_70:0.002765960915609711,69_78:0.0032180327535351327;69_68:0.0034609695739969137;69_70:0.0027473681120572524,69_78:68;69_68:68;69_70:80,TRUE,,0.004074361,,0.00325976,,
70,177.8436906,22.15685628,0.010986328,0.019042969,0.002929688,2584,0.000283281,0.000283281,0,0.000283281,0.000283281,70_69:0.002765960915609711;70_71:0.0025942319160623395,70_69:0.0027473681120572524;70_71:0.0029836540446654958,70_69:80;70_71:68,TRUE,,0.00538068,,0.00644397,,
71,116.910248,152.44278,0.008300781,0.015625,0.000976563,2584,0.000255655,0.000255655,0,0.000255655,0.000255655,71_72:0.0042939127230174345;71_58:0.0028034509727088985;71_70:0.0025942319160623395,71_72:0.006546216253773968;71_58:1;71_70:0.0029836540446654958,71_72:68;71_58:68;71_70:68,TRUE,,0.004074361,,0.00325976,,
72,142.5865947,63.05198527,0.010498047,0.016113281,0.004882813,2584,0.000402132,0.000402132,0,0.000402132,0.000402132,72_73:0.07307764562198515;72_71:0.0042939127230174345,72_73:0.0374277880259149;72_71:0.006546216253773968,72_73:68;72_71:68,TRUE,,0.002745667,,0.003314096,,
73,244.6529182,207.3857951,0.008056641,0.009765625,0.006347656,2584,0.00027073,0.00027073,0,0.00027073,0.00027073,73_72:0.07307764562198515;73_74:0.00415501119466638;73_79:0.002791672164987269,73_72:0.0374277880259149;73_74:0.003374983599207987;73_79:0.0027933400976995204,73_72:68;73_74:68;73_79:68,TRUE,,0.004004442,,0.002264171,,
74,132.5750585,11.80261352,0.010498047,0.020019531,0.000976563,2584,0.000506823,0.000506823,0,0.000506823,0.000506823,74_73:0.00415501119466638;74_75:0.00252823238652089,74_73:0.003374983599207987;74_75:0.0026622705932856094,74_73:68;74_75:68,TRUE,,0.002745667,,0.003314096,,
75,216.7175938,222.7768177,0.00390625,0.007324219,0.000488281,2584,0.000143157,0.000143157,0,0.000143157,0.000143157,75_59:0.003149103511306983;75_74:0.00252823238652089,75_59:1;75_74:0.0026622705932856094,75_59:68;75_74:68,TRUE,,0.001407805,,0.001614593,,
76,166.7803558,50.05110956,0.012451172,0.013183594,0.01171875,2584,0.000376344,0.000376344,0,0.000376344,0.000376344,76_81:0.0035279770932261645;76_61:0.0037431526165832008,76_81:0.0033742439307370697;76_61:0.001956389128855013,76_81:68;76_61:68,TRUE,,0.001407805,,0.001614593,,
77,230.7792089,116.214053,0.014160156,0.021972656,0.006347656,2584,0.000379773,0.000379773,0,0.000379773,0.000379773,77_85:0.0038854835584656855;77_65:0.0034024326735197508,77_85:0.0029162329904046103;77_65:0.0038043793193104636,77_85:68;77_65:68,TRUE,,0.002463452,,0.002084226,,
78,143.7602484,144.4516162,0.01171875,0.017578125,0.005859375,2584,0.000250718,0.000250718,0,0.000250718,0.000250718,78_69:0.005352242349815295;78_89:0.0033757637834512244,78_69:0.0032180327535351327;78_89:0.0025215083299916508,78_69:68;78_89:68,TRUE,,0.002805591,,0.001672683,,
79,105.4322499,33.56767435,0.011230469,0.013183594,0.009277344,2584,0.00036109,0.00036109,0,0.00036109,0.00036109,79_93:0.0024465439695114943;79_73:0.002791672164987269,79_93:0.0019711780650794875;79_73:0.0027933400976995204,79_93:68;79_73:68,TRUE,,0.002463452,,0.002084226,,
80,131.4954011,42.51308398,0.004394531,0.007324219,0.001464844,2584,0.000173425,0.000173425,0,0.000173425,0.000173425,80_81:0.0037822532369300443,80_81:0.003229091765777209,80_81:68,TRUE,,0.002842027,,0.004051398,,
81,240.2426761,227.7106694,0.013183594,0.013183594,0.013183594,2584,0.000309222,0.000309222,0,0.000309222,0.000309222,81_80:0.0037822532369300443;81_82:1;81_76:0.0035279770932261645,81_80:0.003229091765777209;81_82:1;81_76:0.0033742439307370697,81_80:68;81_82:68;81_76:68,TRUE,,0.002878954,,0.004143643,,
82,57.36857582,23.14728572,0.393066406,0.317382813,0.46875,2584,1,1,0,1,1,82_81:1;82_83:1,82_81:1;82_83:1,82_81:68;82_83:68,TRUE,,0.011283918,,0.00502926,,
83,231.5382527,278.4051841,0.134765625,0.088867188,0.180664063,2584,0.000228489,0.000228489,0,0.000228489,0.000228489,83_96:0.003013406934557372;83_82:1;83_84:0.0045237420869647105,83_96:0.0036353141717268556;83_82:1;83_84:0.0038780581977092554,83_96:68;83_82:68;83_84:68,TRUE,,0.006702121,,0.004653431,,
84,168.8092697,122.5300303,0.007080078,0.013183594,0.000976563,2584,0.000189792,0.000189792,0,0.000189792,0.000189792,84_83:0.0045237420869647105;84_85:0.0051566486502481745,84_83:0.0038780581977092554;84_85:0.006110504794181459,84_83:68;84_85:68,TRUE,,0.003417632,,0.003495271,,
85,150.0033839,80.55346667,0.006835938,0.012207031,0.001464844,2584,0.000251721,0.000251721,0,0.000251721,0.000251721,85_77:0.0038854835584656855;85_86:0.0049958995038420495;85_84:0.0051566486502481745,85_77:0.0029162329904046103;85_86:0.005690474055304373;85_84:0.006110504794181459,85_77:68;85_86:68;85_84:68,TRUE,,0.005601283,,0.004373765,,
86,159.8653781,66.84432644,0.025634766,0.014160156,0.037109375,2584,0.000406161,0.000406161,0,0.000406161,0.000406161,86_85:0.0049958995038420495;86_87:0.0027371941777837305,86_85:0.005690474055304373;86_87:1,86_85:68;86_87:68,TRUE,,0.006545415,,0.003286599,,
87,187.4796585,94.99662908,0.003417969,0.005859375,0.000976563,2584,0.000596745,0.000596745,0,0.000596745,0.000596745,87_86:0.0027371941777837305;87_88:0.0019298853143858707;87_97:0.0026269573580192662,87_86:1;87_88:0.0026344603418630985;87_97:0.002620981534121991,87_86:68;87_88:68;87_97:68,TRUE,,0.004004442,,0.002264171,,
88,219.7667006,208.8841546,0.016357422,0.018554688,0.014160156,2584,0.000323966,0.000323966,0,0.000323966,0.000323966,88_87:0.0019298853143858707;88_89:0.0017473978419059177,88_87:0.0026344603418630985;88_89:0.0051147903458167165,88_87:68;88_89:68,TRUE,,0.003489343,,0.002637819,,
89,241.2070582,97.84642763,0.015869141,0.026367188,0.005371094,2584,0.000184841,0.000184841,0,0.000184841,0.000184841,89_90:0.004091190215201268;89_88:0.0017473978419059177;89_78:0.0033757637834512244,89_90:0.0022781860038875723;89_88:0.0051147903458167165;89_78:0.0025215083299916508,89_90:68;89_88:68;89_78:68,TRUE,,0.003489343,,0.002637819,,
90,254.7068809,183.6822164,0.005371094,0.009277344,0.001464844,2584,0.000255645,0.000255645,0,0.000255645,0.000255645,90_89:0.004091190215201268;90_91:0.0029550438252555766,90_89:0.0022781860038875723;90_91:0.00246081875689394,90_89:68;90_91:80,TRUE,,0.002850686,,0.002191603,,
91,139.1211873,267.6114584,0.018310547,0.021484375,0.015136719,2584,0.000220754,0.000220754,0,0.000220754,0.000220754,91_98:0.0017481159723072848;91_90:0.0029550438252555766;91_92:0.00288163877264791,91_98:0.0015184396482710583;91_90:0.00246081875689394;91_92:0.002690288301875454,91_98:68;91_90:80;91_92:68,TRUE,,0.002842027,,0.004051398,,
92,314.2480595,464.9751189,0.006591797,0.008789063,0.004394531,2584,0.000470929,0.000470929,0,0.000470929,0.000470929,92_91:0.00288163877264791;92_93:0.006873562961714597,92_91:0.002690288301875454;92_93:0.002624011333446419,92_91:68;92_93:68,TRUE,,0.002850686,,0.002191603,,
93,300.4075378,341.2565073,0.007324219,0.014160156,0.000488281,2584,0.00067152,0.00067152,0,0.00067152,0.00067152,93_94:0.0020701989273834154;93_79:0.0024465439695114943;93_92:0.006873562961714597,93_94:0.0017177816976150229;93_79:0.0019711780650794875;93_92:0.002624011333446419,93_94:68;93_79:68;93_92:68,TRUE,,0.006231681,,0.008776582,,
94,363.5320001,273.5151126,0.005126953,0.008789063,0.001464844,2584,0.000348782,0.000348782,0,0.000348782,0.000348782,94_93:0.0020701989273834154;94_95:0.005303258216593887,94_93:0.0017177816976150229;94_95:0.002906903924559029,94_93:68;94_95:68,TRUE,,0.006231681,,0.008776582,,
95,321.2211969,332.5289376,0.007568359,0.012207031,0.002929688,2584,0.00014661,0.00014661,0,0.00014661,0.00014661,95_99:0.0036711073194133914;95_94:0.005303258216593887,95_99:0.0065104004508426405;95_94:0.002906903924559029,95_99:68;95_94:68,TRUE,,0.005439267,,0.007862465,,
96,141.3315419,33.4123571,0.008789063,0.016113281,0.001464844,2584,0.000600853,0.000600853,0,0.000600853,0.000600853,96_83:0.003013406934557372;96_103:0.006223769261971657,96_83:0.0036353141717268556;96_103:0.006854135217012586,96_83:68;96_103:68,TRUE,,0.00351484,,0.003112021,,
97,303.1602372,93.22967381,0.010009766,0.014160156,0.005859375,2584,0.000216927,0.000216927,0,0.000216927,0.000216927,97_87:0.0026269573580192662;97_107:0.0026372918333461004,97_87:0.002620981534121991;97_107:0.0033330727923431003,97_87:68;97_107:68,TRUE,,0.003081112,,0.004477069,,
98,256.9602102,65.86189516,0.009521484,0.016601563,0.002441406,2584,0.000179901,0.000179901,0,0.000179901,0.000179901,98_91:0.0017481159723072848;98_111:0.0021346838380469912,98_91:0.0015184396482710583;98_111:0.0029539596781422983,98_91:68;98_111:68,TRUE,,0.00351484,,0.003112021,,
99,82.30281867,35.24427211,0.011474609,0.013183594,0.009765625,2584,0.000193053,0.000193053,0,0.000193053,0.000193053,99_115:0.002653014001065379;99_95:0.0036711073194133914,99_115:0.0021232318456576305;99_95:0.0065104004508426405,99_115:68;99_95:68,TRUE,,0.003081112,,0.004477069,,
100,91.84319601,88.39217711,0.006347656,0.012207031,0.000488281,2584,0.000727388,0.000727388,0,0.000727388,0.000727388,100_101:0.0049178621276509404,100_101:0.00443535136846035,100_101:68,TRUE,,0.004560757,,0.003252457,,
101,136.9843064,32.3002725,0.008789063,0.016113281,0.001464844,2584,0.000538019,0.000538019,0,0.000538019,0.000538019,101_100:0.0049178621276509404;101_116:0.00435584425218255;101_102:0.007251615223314523,101_100:0.00443535136846035;101_116:0.006108908627147663;101_102:1,101_100:68;101_116:68;101_102:68,TRUE,,0.011283918,,0.00502926,,
102,110.7184519,94.08144989,0.009277344,0.015625,0.002929688,2584,0.000350812,0.000350812,0,0.000350812,0.000350812,102_101:0.007251615223314523;102_103:0.006941196110840542,102_101:1;102_103:1,102_101:68;102_103:68,TRUE,,0.004560757,,0.003252457,,
103,87.71347782,69.66123495,0.032470703,0.0234375,0.041503906,2584,0.000469869,0.000469869,0,0.000469869,0.000469869,103_104:0.004501164024224735;103_96:0.006223769261971657;103_102:0.006941196110840542,103_104:1;103_96:0.006854135217012586;103_102:1,103_104:68;103_96:68;103_102:68,TRUE,,0.002937186,,0.003174486,,
104,260.4683447,129.0665549,0.016357422,0.025390625,0.007324219,2584,0.00025178,0.00025178,0,0.00025178,0.00025178,104_103:0.004501164024224735;104_105:0.0029358259222347916,104_103:1;104_105:0.0024164332158896074,104_103:68;104_105:68,TRUE,,0.003570527,,0.007512364,,
105,135.3978698,100.1832524,0.006103516,0.01171875,0.000488281,2584,0.00028605,0.00028605,0,0.00028605,0.00028605,105_104:0.0029358259222347916;105_106:0.004535308795828086;105_117:0.003520577016550175,105_104:0.0024164332158896074;105_106:0.002041164805689416;105_117:0.008000425357157837,105_104:68;105_106:68;105_117:68,TRUE,,0.002836949,,0.002625212,,
106,255.6031865,364.9405885,0.012939453,0.013671875,0.012207031,2584,0.000206751,0.000206751,0,0.000206751,0.000206751,106_107:0.005934696635983061;106_105:0.004535308795828086,106_107:0.0023279006000120894;106_105:0.002041164805689416,106_107:68;106_105:68,TRUE,,0.002937186,,0.003174486,,
107,217.5909933,90.29265436,0.007324219,0.014160156,0.000488281,2584,0.00017957,0.00017957,0,0.00017957,0.00017957,107_106:0.005934696635983061;107_108:0.0036753520280494167;107_97:0.0026372918333461004,107_106:0.0023279006000120894;107_108:0.00407672583394969;107_97:0.0033330727923431003,107_106:68;107_108:68;107_97:68,TRUE,,0.003570527,,0.007512364,,
108,185.9525764,156.1499744,0.008300781,0.012207031,0.004394531,2584,0.000654696,0.000654696,0,0.000654696,0.000654696,108_107:0.0036753520280494167;108_109:0.0034697681925305868,108_107:0.00407672583394969;108_109:0.0031431026272804863,108_107:68;108_109:68,TRUE,,0.004613381,,0.005861541,,
109,267.4972934,168.6988304,0.008544922,0.014648438,0.002441406,2584,0.000233398,0.000233398,0,0.000233398,0.000233398,109_108:0.0034697681925305868;109_110:0.0015797202419755574;109_118:0.00362367771028016,109_108:0.0031431026272804863;109_110:0.0014700840533846404;109_118:1,109_108:68;109_110:68;109_118:68,TRUE,,0.004613381,,0.005861541,,
110,298.1503126,162.8436316,0.004882813,0.006347656,0.003417969,2584,0.000258602,0.000258602,0,0.000258602,0.000258602,110_109:0.0015797202419755574;110_111:0.0019881498584790602,110_109:0.0014700840533846404;110_111:0.001889433389411832,110_109:68;110_111:68,TRUE,,0.002196571,,0.002176583,,
111,172.5363888,65.10917138,0.009277344,0.011230469,0.007324219,2584,0.000198724,0.000198724,0,0.000198724,0.000198724,111_112:0.0026952093641844366;111_110:0.0019881498584790602;111_98:0.0021346838380469912,111_112:0.002306316912909251;111_110:0.001889433389411832;111_98:0.0029539596781422983,111_112:68;111_110:68;111_98:68,TRUE,,0.005601283,,0.004373765,,
112,254.412736,241.0644418,0.004150391,0.006835938,0.001464844,2584,0.000219326,0.000219326,0,0.000219326,0.000219326,112_111:0.0026952093641844366;112_113:1,112_111:0.002306316912909251;112_113:0.02024999999999999,112_111:68;112_113:68,TRUE,,0.002196571,,0.002176583,,
113,195.3146359,119.9211798,0.499755859,0.999511719,0,2584,1,1,0,1,1,113_119:1;113_112:1;113_114:1,113_119:1;113_112:0.02024999999999999;113_114:0.02024999999999999,113_119:68;113_112:68;113_114:68,TRUE,,0.002702976,,0.002527647,,
114,280.6646575,277.5609134,0.005859375,0.008300781,0.003417969,2584,0.000160873,0.000160873,0,0.000160873,0.000160873,114_115:0.002234534081660855;114_113:1,114_115:0.0022964547155838733;114_113:0.02024999999999999,114_115:68;114_113:68,TRUE,,0.002702976,,0.002527647,,
115,197.703522,64.08155596,0.013427734,0.012695313,0.014160156,2584,0.00014679,0.00014679,0,0.00014679,0.00014679,115_99:0.002653014001065379;115_114:0.002234534081660855,115_99:0.0021232318456576305;115_114:0.0022964547155838733,115_99:68;115_114:68,TRUE,,0.006482247,,0.002651689,,
116,79.57928626,97.208255,0.008300781,0.015136719,0.001464844,2584,0.000275502,0.000275502,0,0.000275502,0.000275502,116_101:0.00435584425218255;116_121:0.004535251422915776,116_101:0.006108908627147663;116_121:0.003372867423366288,116_101:68;116_121:68,TRUE,,0.003910947,,0.002972812,,
117,147.5346842,9.025896215,0.008300781,0.013671875,0.002929688,2584,0.000568933,0.000568933,0,0.000568933,0.000568933,117_105:0.003520577016550175;117_125:0.004109012417170321,117_105:0.008000425357157837;117_125:0.004068494306190051,117_105:68;117_125:68,TRUE,,0.006482247,,0.002651689,,
118,172.0591735,65.84774878,0.010986328,0.012207031,0.009765625,2584,0.00036672,0.00036672,0,0.00036672,0.00036672,118_109:0.00362367771028016;118_129:0.0035078964771286247,118_109:1;118_129:1,118_109:68;118_129:68,TRUE,,0.002943887,,0.003900446,,
119,237.0675555,24.77796474,0.200927734,0.399902344,0.001953125,2584,0.000233436,0.000233436,0,0.000233436,0.000233436,119_113:1;119_133:0.12605970888120505,119_113:1;119_133:1,119_113:68;119_133:68,TRUE,,0.006545415,,0.003286599,,
120,271.7336165,51.01452505,0.008056641,0.014160156,0.001953125,2584,0.000371886,0.000371886,0,0.000371886,0.000371886,120_121:0.004021685083570203,120_121:0.0033357519379069722,120_121:68,TRUE,,0.002943887,,0.003900446,,
121,220.2170628,317.5538373,0.015625,0.024414063,0.006835938,2584,0.000215414,0.000215414,0,0.000215414,0.000215414,121_120:0.004021685083570203;121_122:0.0051891952250106566;121_116:0.004535251422915776,121_120:0.0033357519379069722;121_122:0.0029304207067719357;121_116:0.003372867423366288,121_120:68;121_122:80;121_116:68,TRUE,,0.001387654,,0.002830369,,
122,152.1791958,20.79995567,0.01171875,0.019042969,0.004394531,2584,0.000285656,0.000285656,0,0.000285656,0.000285656,122_121:0.0051891952250106566;122_123:0.005736574590361865,122_121:0.0029304207067719357;122_123:0.0032436496002201665,122_121:80;122_123:68,TRUE,,0.001387654,,0.002830369,,
