Qubit,T1 (us),T2 (us),Readout assignment error ,Prob meas0 prep1 ,Prob meas1 prep0 ,Readout length (ns),ID error ,RX error ,Z-axis rotation (rz) error ,âˆšx (sx) error ,Pauli-X error ,CZ error ,RZZ error ,Gate time (ns),Operational,,RZZ,,CZ,,CZ_cleaned
123,165.8338882,76.0485684,0.010498047,0.0078125,0.013183594,2584,0.001037951,0.001037951,0,0.001037951,0.001037951,123_136:0.005280942350040341;123_124:0.011971355551352147;123_122:0.005736574590361865,123_136:0.0025890731889742225;123_124:0.0034805191957062165;123_122:0.0032436496002201665,123_136:68;123_124:68;123_122:68,TRUE,,0.00157035,,0.002027077,,
124,145.0335726,52.93479343,0.015380859,0.022949219,0.0078125,2584,0.000425988,0.000425988,0,0.000425988,0.000425988,124_123:0.011971355551352147;124_125:0.008237786730718122,124_123:0.0034805191957062165;124_125:0.0024144460231371456,124_123:68;124_125:68,TRUE,,0.002835761,,0.002179095,,
125,150.5304259,48.78533957,0.011230469,0.021484375,0.000976563,2584,0.000350262,0.000350262,0,0.000350262,0.000350262,125_117:0.004109012417170321;125_124:0.008237786730718122;125_126:0.003880701034668199,125_117:0.004068494306190051;125_124:0.0024144460231371456;125_126:0.005383059647507876,125_117:68;125_124:68;125_126:68,TRUE,,0.00157035,,0.002027077,,
126,159.4989758,35.29881456,0.0078125,0.014648438,0.000976563,2584,0.000382779,0.000382779,0,0.000382779,0.000382779,126_127:0.007417785506462493;126_125:0.003880701034668199,126_127:1;126_125:0.005383059647507876,126_127:68;126_125:68,TRUE,,0.006265325,,0.006490984,,
127,125.7989816,16.93498525,0.02734375,0.037109375,0.017578125,2584,0.000268385,0.000268385,0,0.000268385,0.000268385,127_126:0.007417785506462493;127_128:0.0025136708061126445;127_137:0.0039573511853424614,127_126:1;127_128:0.002368290428869879;127_137:0.004156657779355866,127_126:68;127_128:68;127_137:68,TRUE,,0.005439267,,0.007862465,,
128,284.0005405,38.78129359,0.010986328,0.013183594,0.008789063,2584,0.000257928,0.000257928,0,0.000257928,0.000257928,128_127:0.0025136708061126445;128_129:0.002505489100253777,128_127:0.002368290428869879;128_129:0.002705298858289823,128_127:68;128_129:68,TRUE,,0.002836949,,0.002625212,,
129,262.6169406,244.0730664,0.009521484,0.015136719,0.00390625,2584,0.000277813,0.000277813,0,0.000277813,0.000277813,129_130:1;129_128:0.002505489100253777;129_118:0.0035078964771286247,129_130:0.1092915653773971;129_128:0.002705298858289823;129_118:1,129_130:68;129_128:68;129_118:68,TRUE,,1,,0.006548286,,
130,364.5703947,73.12972861,0.31640625,0.494628906,0.138183594,2584,1,1,0,1,1,130_129:1;130_131:0.05493816685730907,130_129:0.1092915653773971;130_131:0.1505977456473599,130_129:68;130_131:68,TRUE,,1,,0.002803451,,
131,295.6512519,114.9809719,0.006835938,0.013183594,0.000488281,2584,0.000422043,0.000422043,0,0.000422043,0.000422043,131_138:0.00353072251605413;131_130:0.05493816685730907;131_132:0.002580486217835465,131_138:0.0024390105568714016;131_130:0.1505977456473599;131_132:0.0026081630494574626,131_138:68;131_130:68;131_132:68,TRUE,,0.003910947,,0.002972812,,
132,367.4220053,78.67663221,0.009277344,0.006835938,0.01171875,2584,0.000115749,0.000115749,0,0.000115749,0.000115749,132_133:0.002665136459277795;132_131:0.002580486217835465,132_133:0.001388333718673862;132_131:0.0026081630494574626,132_133:68;132_131:68,TRUE,,0.002835761,,0.002179095,,
133,317.7448718,304.4820831,0.010742188,0.016601563,0.004882813,2584,0.000442539,0.000442539,0,0.000442539,0.000442539,133_132:0.002665136459277795;133_134:0.004086540029346386;133_119:0.12605970888120505,133_132:0.001388333718673862;133_134:1;133_119:1,133_132:68;133_134:80;133_119:68,TRUE,,1,,0.003149104,,
134,386.3242789,151.878924,0.004638672,0.005371094,0.00390625,2584,0.000178106,0.000178106,0,0.000178106,0.000178106,134_133:0.004086540029346386;134_135:0.011493591731288777,134_133:1;134_135:0.004807803449198622,134_133:80;134_135:68,TRUE,,1,,0.008720407,,
135,404.7665837,85.43532518,0.069824219,0.043457031,0.096191406,2584,8.95123E-05,8.95123E-05,0,8.95123E-05,8.95123E-05,135_134:0.011493591731288777;135_139:0.0010016547980283286,135_134:0.004807803449198622;135_139:0.001646601680701465,135_134:68;135_139:68,TRUE,,0.001956389,,0.003743153,,
136,157.7669876,195.0683683,0.011230469,0.017089844,0.005371094,2584,0.000370907,0.000370907,0,0.000370907,0.000370907,136_123:0.005280942350040341;136_143:0.0025542731397207863,136_123:0.0025890731889742225;136_143:0.0015361872461629178,136_123:68;136_143:68,TRUE,,1,,0.008720407,,
137,163.6793459,35.65387095,0.013916016,0.0234375,0.004394531,2584,0.000525351,0.000525351,0,0.000525351,0.000525351,137_147:0.005560473091208551;137_127:0.0039573511853424614,137_147:0.003229634054272179;137_127:0.004156657779355866,137_147:68;137_127:68,TRUE,,0.006521051,,0.002461163,,
138,275.6495877,184.2223616,0.003662109,0.005371094,0.001953125,2584,0.000285063,0.000285063,0,0.000285063,0.000285063,138_151:0.0033805805715989012;138_131:0.00353072251605413,138_151:0.002489327651993084;138_131:0.0024390105568714016,138_151:68;138_131:68,TRUE,,0.006521051,,0.002461163,,
139,174.5280273,165.1344954,0.005615234,0.009765625,0.001464844,2584,0.000165388,0.000165388,0,0.000165388,0.000165388,139_155:1;139_135:0.0010016547980283286,139_155:0.03966360593726195;139_135:0.001646601680701465,139_155:80;139_135:68,TRUE,,0.00897714,,0.002648638,,
140,279.8379946,31.93270662,0.022460938,0.018554688,0.026367188,2584,0.000215388,0.000215388,0,0.000215388,0.000215388,140_141:0.004193913743856248,140_141:0.002878036238324444,140_141:68,TRUE,,0.006265325,,0.006490984,,
141,302.9777507,155.4706641,0.009033203,0.006835938,0.011230469,2584,0.000208286,0.000208286,0,0.000208286,0.000208286,141_140:0.004193913743856248;141_142:0.0021644235577686355,141_140:0.002878036238324444;141_142:0.0032919110396230633,141_140:68;141_142:68,TRUE,,0.00897714,,0.002648638,,
142,155.5696936,125.3628026,0.019042969,0.021972656,0.016113281,2584,0.000244208,0.000244208,0,0.000244208,0.000244208,142_143:0.002615164542868642;142_141:0.0021644235577686355,142_143:0.0024398122572588665;142_141:0.0032919110396230633,142_143:68;142_141:68,TRUE,,0.007361925,,0.003506136,,
143,171.1194894,50.16153475,0.012207031,0.013183594,0.011230469,2584,0.000274685,0.000274685,0,0.000274685,0.000274685,143_142:0.002615164542868642;143_144:0.005207367190878998;143_136:0.0025542731397207863,143_142:0.0024398122572588665;143_144:0.005837495162330619;143_136:0.0015361872461629178,143_142:68;143_144:68;143_136:68,TRUE,,0.00324347,,0.002792092,,
144,114.6477846,25.99233714,0.014892578,0.024902344,0.004882813,2584,0.000606923,0.000606923,0,0.000606923,0.000606923,144_145:0.004245803791978475;144_143:0.005207367190878998,144_145:0.0032040427437872443;144_143:0.005837495162330619,144_145:68;144_143:68,TRUE,,0.007361925,,0.003506136,,
145,134.562627,94.68269989,0.017578125,0.017089844,0.018066406,2584,0.000308963,0.000308963,0,0.000308963,0.000308963,145_144:0.004245803791978475;145_146:0.0024931066190962414,145_144:0.0032040427437872443;145_146:0.0027438894509668743,145_144:68;145_146:68,TRUE,,0.00324347,,0.002792092,,
146,162.0433643,82.67404225,0.013916016,0.016113281,0.01171875,2584,0.000158607,0.000158607,0,0.000158607,0.000158607,146_145:0.0024931066190962414;146_147:0.007016246781333502,146_145:0.0027438894509668743;146_147:0.0039460090336909115,146_145:68;146_147:68,TRUE,,0.004271666,,0.002577522,,
147,302.1856098,56.61551285,0.059570313,0.036132813,0.083007813,2584,0.000149808,0.000149808,0,0.000149808,0.000149808,147_148:0.003214506766860914;147_137:0.005560473091208551;147_146:0.007016246781333502,147_148:0.0019083497549253203;147_137:0.003229634054272179;147_146:0.0039460090336909115,147_148:68;147_137:68;147_146:68,TRUE,,0.003804379,,0.003402433,,
148,251.7407572,123.4518779,0.00390625,0.005859375,0.001953125,2584,0.000310135,0.000310135,0,0.000310135,0.000310135,148_147:0.003214506766860914;148_149:0.0020821468076450134,148_147:0.0019083497549253203;148_149:0.0018587535885420947,148_147:68;148_149:68,TRUE,,0.004271666,,0.002577522,,
149,192.3113124,55.90409385,0.008789063,0.016113281,0.001464844,2584,0.000189438,0.000189438,0,0.000189438,0.000189438,149_150:0.002709606933748776;149_148:0.0020821468076450134,149_150:0.0032977949551846186;149_148:0.0018587535885420947,149_150:68;149_148:68,TRUE,,0.004834084,,0.003312835,,
150,137.2000538,59.97956793,0.016601563,0.017578125,0.015625,2584,0.00026377,0.00026377,0,0.00026377,0.00026377,150_149:0.002709606933748776;150_151:0.0025617820638371702,150_149:0.0032977949551846186;150_151:0.006027757154312585,150_149:68;150_151:68,TRUE,,0.003434444,,0.004474798,,
151,238.0973243,93.39613772,0.090332031,0.056640625,0.124023438,2584,0.000269721,0.000269721,0,0.000269721,0.000269721,151_138:0.0033805805715989012;151_152:0.031320407856337495;151_150:0.0025617820638371702,151_138:0.002489327651993084;151_152:0.014718563522965328;151_150:0.006027757154312585,151_138:68;151_152:68;151_150:68,TRUE,,1,,0.006548286,,
152,332.8877818,243.1107673,0.005126953,0.002929688,0.007324219,2584,0.0003213,0.0003213,0,0.0003213,0.0003213,152_151:0.031320407856337495;152_153:0.0031268700552756767,152_151:0.014718563522965328;152_153:0.0019582515517164722,152_151:68;152_153:68,TRUE,,0.004834084,,0.003312835,,
153,243.1849209,283.9765873,0.076904297,0.047851563,0.105957031,2584,0.000122127,0.000122127,0,0.000122127,0.000122127,153_152:0.0031268700552756767;153_154:1,153_152:0.0019582515517164722;153_154:0.004617836137980613,153_152:68;153_154:68,TRUE,,0.003434444,,0.004474798,,
154,252.5106109,12.92854203,0.015136719,0.014648438,0.015625,2584,0.000213653,0.000213653,0,0.000213653,0.000213653,154_153:1;154_155:0.0025745697906884857,154_153:0.004617836137980613;154_155:0.0019142742598926843,154_153:68;154_155:68,TRUE,,0.00346097,,0.003572727,,
155,407.7583532,117.031948,0.007568359,0.013183594,0.001953125,2584,0.000127916,0.000127916,0,0.000127916,0.000127916,155_139:1;155_154:0.0025745697906884857,155_139:0.03966360593726195;155_154:0.0019142742598926843,155_139:80;155_154:68,TRUE,,0.003218033,,0.005352242,,
,,,,,,,,,,,,,,,,,0.00346097,,0.003572727,,
,,,,,,,,,,,,,,,,,0.002747368,,0.002765961,,
,,,,,,,,,,,,,,,,,0.002747368,,0.002765961,,
,198.5996906,139.5074795,,,,,,,,,,,,,,,0.002983654,,0.002594232,,
,,,,,,,,,,,,,,,,,0.006546216,,0.004293913,,
,,,,,,,,,,,,,,,,,1,,0.002803451,,
,,,,,,,,,,,,,,,,,0.002983654,,0.002594232,,
,,,,,,,,,,,,,,,,,0.037427788,,0.073077646,,
,,,,,,,,,,,,,,,,,0.006546216,,0.004293913,,
,,,,,,,,,,,,,,,,,0.037427788,,0.073077646,,
,,,,,,,,,,,,,,,,,0.003374984,,0.004155011,,
,,,,,,,,,,,,,,,,,0.00279334,,0.002791672,,
,,,,,,,,,,,,,,,,,0.003374984,,0.004155011,,
,,,,,,,,,,,,,,,,,0.002662271,,0.002528232,,
,,,,,,,,,,,,,,,,,1,,0.003149104,,
,,,,,,,,,,,,,,,,,0.002662271,,0.002528232,,
,,,,,,,,,,,,,,,,,0.003374244,,0.003527977,,
,,,,,,,,,,,,,,,,,0.001956389,,0.003743153,,
,,,,,,,,,,,,,,,,,0.002916233,,0.003885484,,
,,,,,,,,,,,,,,,,,0.003804379,,0.003402433,,
,,,,,,,,,,,,,,,,,0.003218033,,0.005352242,,
,,,,,,,,,,,,,,,,,0.002521508,,0.003375764,,
,,,,,,,,,,,,,,,,,0.001971178,,0.002446544,,
,,,,,,,,,,,,,,,,,0.00279334,,0.002791672,,
,,,,,,,,,,,,,,,,,0.003229092,,0.003782253,,
,,,,,,,,,,,,,,,,,0.003229092,,0.003782253,,
,,,,,,,,,,,,,,,,,1,,1,,
,,,,,,,,,,,,,,,,,0.003374244,,0.003527977,,
,,,,,,,,,,,,,,,,,1,,1,,
,,,,,,,,,,,,,,,,,1,,1,,
,,,,,,,,,,,,,,,,,0.003635314,,0.003013407,,
,,,,,,,,,,,,,,,,,1,,1,,
,,,,,,,,,,,,,,,,,0.003878058,,0.004523742,,
,,,,,,,,,,,,,,,,,0.003878058,,0.004523742,,
,,,,,,,,,,,,,,,,,0.006110505,,0.005156649,,
,,,,,,,,,,,,,,,,,0.002916233,,0.003885484,,
,,,,,,,,,,,,,,,,,0.005690474,,0.0049959,,
,,,,,,,,,,,,,,,,,0.006110505,,0.005156649,,
,,,,,,,,,,,,,,,,,0.005690474,,0.0049959,,
,,,,,,,,,,,,,,,,,1,,0.002737194,,
,,,,,,,,,,,,,,,,,1,,0.002737194,,
,,,,,,,,,,,,,,,,,0.00263446,,0.001929885,,
,,,,,,,,,,,,,,,,,0.002620982,,0.002626957,,
,,,,,,,,,,,,,,,,,0.00263446,,0.001929885,,
,,,,,,,,,,,,,,,,,0.00511479,,0.001747398,,
,,,,,,,,,,,,,,,,,0.002278186,,0.00409119,,
,,,,,,,,,,,,,,,,,0.00511479,,0.001747398,,
,,,,,,,,,,,,,,,,,0.002521508,,0.003375764,,
,,,,,,,,,,,,,,,,,0.002278186,,0.00409119,,
,,,,,,,,,,,,,,,,,0.002460819,,0.002955044,,
,,,,,,,,,,,,,,,,,0.00151844,,0.001748116,,
,,,,,,,,,,,,,,,,,0.002460819,,0.002955044,,
,,,,,,,,,,,,,,,,,0.002690288,,0.002881639,,
,,,,,,,,,,,,,,,,,0.002690288,,0.002881639,,
,,,,,,,,,,,,,,,,,0.002624011,,0.006873563,,
,,,,,,,,,,,,,,,,,0.001717782,,0.002070199,,
,,,,,,,,,,,,,,,,,0.001971178,,0.002446544,,
,,,,,,,,,,,,,,,,,0.002624011,,0.006873563,,
,,,,,,,,,,,,,,,,,0.001717782,,0.002070199,,
,,,,,,,,,,,,,,,,,0.002906904,,0.005303258,,
,,,,,,,,,,,,,,,,,0.0065104,,0.003671107,,
,,,,,,,,,,,,,,,,,0.002906904,,0.005303258,,
,,,,,,,,,,,,,,,,,0.003635314,,0.003013407,,
,,,,,,,,,,,,,,,,,0.006854135,,0.006223769,,
,,,,,,,,,,,,,,,,,0.002620982,,0.002626957,,
,,,,,,,,,,,,,,,,,0.003333073,,0.002637292,,
,,,,,,,,,,,,,,,,,0.00151844,,0.001748116,,
,,,,,,,,,,,,,,,,,0.00295396,,0.002134684,,
,,,,,,,,,,,,,,,,,0.002123232,,0.002653014,,
,,,,,,,,,,,,,,,,,0.0065104,,0.003671107,,
,,,,,,,,,,,,,,,,,0.004435351,,0.004917862,,
,,,,,,,,,,,,,,,,,0.004435351,,0.004917862,,
,,,,,,,,,,,,,,,,,0.006108909,,0.004355844,,
,,,,,,,,,,,,,,,,,1,,0.007251615,,
,,,,,,,,,,,,,,,,,1,,0.007251615,,
,,,,,,,,,,,,,,,,,1,,0.006941196,,
,,,,,,,,,,,,,,,,,1,,0.004501164,,
,,,,,,,,,,,,,,,,,0.006854135,,0.006223769,,
,,,,,,,,,,,,,,,,,1,,0.006941196,,
,,,,,,,,,,,,,,,,,1,,0.004501164,,
,,,,,,,,,,,,,,,,,0.002416433,,0.002935826,,
,,,,,,,,,,,,,,,,,0.002416433,,0.002935826,,
,,,,,,,,,,,,,,,,,0.002041165,,0.004535309,,
,,,,,,,,,,,,,,,,,0.008000425,,0.003520577,,
,,,,,,,,,,,,,,,,,0.002327901,,0.005934697,,
,,,,,,,,,,,,,,,,,0.002041165,,0.004535309,,
,,,,,,,,,,,,,,,,,0.002327901,,0.005934697,,
,,,,,,,,,,,,,,,,,0.004076726,,0.003675352,,
,,,,,,,,,,,,,,,,,0.003333073,,0.002637292,,
,,,,,,,,,,,,,,,,,0.004076726,,0.003675352,,
,,,,,,,,,,,,,,,,,0.003143103,,0.003469768,,
,,,,,,,,,,,,,,,,,0.003143103,,0.003469768,,
,,,,,,,,,,,,,,,,,0.001470084,,0.00157972,,
,,,,,,,,,,,,,,,,,1,,0.003623678,,
,,,,,,,,,,,,,,,,,0.001470084,,0.00157972,,
,,,,,,,,,,,,,,,,,0.001889433,,0.00198815,,
,,,,,,,,,,,,,,,,,0.002306317,,0.002695209,,
,,,,,,,,,,,,,,,,,0.001889433,,0.00198815,,
,,,,,,,,,,,,,,,,,0.00295396,,0.002134684,,
,,,,,,,,,,,,,,,,,0.002306317,,0.002695209,,
,,,,,,,,,,,,,,,,,0.02025,,1,,
,,,,,,,,,,,,,,,,,1,,1,,
,,,,,,,,,,,,,,,,,0.02025,,1,,
,,,,,,,,,,,,,,,,,0.02025,,1,,
,,,,,,,,,,,,,,,,,0.002296455,,0.002234534,,
,,,,,,,,,,,,,,,,,0.02025,,1,,
,,,,,,,,,,,,,,,,,0.002123232,,0.002653014,,
,,,,,,,,,,,,,,,,,0.002296455,,0.002234534,,
,,,,,,,,,,,,,,,,,0.006108909,,0.004355844,,
,,,,,,,,,,,,,,,,,0.003372867,,0.004535251,,
,,,,,,,,,,,,,,,,,0.008000425,,0.003520577,,
,,,,,,,,,,,,,,,,,0.004068494,,0.004109012,,
,,,,,,,,,,,,,,,,,1,,0.003623678,,
,,,,,,,,,,,,,,,,,1,,0.003507896,,
,,,,,,,,,,,,,,,,,1,,1,,
,,,,,,,,,,,,,,,,,1,,0.126059709,,
,,,,,,,,,,,,,,,,,0.003335752,,0.004021685,,
,,,,,,,,,,,,,,,,,0.003335752,,0.004021685,,
,,,,,,,,,,,,,,,,,0.002930421,,0.005189195,,
,,,,,,,,,,,,,,,,,0.003372867,,0.004535251,,
,,,,,,,,,,,,,,,,,0.002930421,,0.005189195,,
,,,,,,,,,,,,,,,,,0.00324365,,0.005736575,,
,,,,,,,,,,,,,,,,,0.002589073,,0.005280942,,
,,,,,,,,,,,,,,,,,0.003480519,,0.011971356,,
,,,,,,,,,,,,,,,,,0.00324365,,0.005736575,,
,,,,,,,,,,,,,,,,,0.003480519,,0.011971356,,
,,,,,,,,,,,,,,,,,0.002414446,,0.008237787,,
,,,,,,,,,,,,,,,,,0.004068494,,0.004109012,,
,,,,,,,,,,,,,,,,,0.002414446,,0.008237787,,
,,,,,,,,,,,,,,,,,0.00538306,,0.003880701,,
,,,,,,,,,,,,,,,,,1,,0.007417786,,
,,,,,,,,,,,,,,,,,0.00538306,,0.003880701,,
,,,,,,,,,,,,,,,,,1,,0.007417786,,
,,,,,,,,,,,,,,,,,0.00236829,,0.002513671,,
,,,,,,,,,,,,,,,,,0.004156658,,0.003957351,,
,,,,,,,,,,,,,,,,,0.00236829,,0.002513671,,
,,,,,,,,,,,,,,,,,0.002705299,,0.002505489,,
,,,,,,,,,,,,,,,,,0.109291565,,1,,
,,,,,,,,,,,,,,,,,0.002705299,,0.002505489,,
,,,,,,,,,,,,,,,,,1,,0.003507896,,
,,,,,,,,,,,,,,,,,0.109291565,,1,,
,,,,,,,,,,,,,,,,,0.150597746,,0.054938167,,
,,,,,,,,,,,,,,,,,0.002439011,,0.003530723,,
,,,,,,,,,,,,,,,,,0.150597746,,0.054938167,,
,,,,,,,,,,,,,,,,,0.002608163,,0.002580486,,
,,,,,,,,,,,,,,,,,0.001388334,,0.002665136,,
,,,,,,,,,,,,,,,,,0.002608163,,0.002580486,,
,,,,,,,,,,,,,,,,,0.001388334,,0.002665136,,
,,,,,,,,,,,,,,,,,1,,0.00408654,,
,,,,,,,,,,,,,,,,,1,,0.126059709,,
,,,,,,,,,,,,,,,,,1,,0.00408654,,
,,,,,,,,,,,,,,,,,0.004807803,,0.011493592,,
,,,,,,,,,,,,,,,,,0.004807803,,0.011493592,,
,,,,,,,,,,,,,,,,,0.001646602,,0.001001655,,
,,,,,,,,,,,,,,,,,0.002589073,,0.005280942,,
,,,,,,,,,,,,,,,,,0.001536187,,0.002554273,,
,,,,,,,,,,,,,,,,,0.003229634,,0.005560473,,
,,,,,,,,,,,,,,,,,0.004156658,,0.003957351,,
,,,,,,,,,,,,,,,,,0.002489328,,0.003380581,,
,,,,,,,,,,,,,,,,,0.002439011,,0.003530723,,
,,,,,,,,,,,,,,,,,0.039663606,,1,,
,,,,,,,,,,,,,,,,,0.001646602,,0.001001655,,
,,,,,,,,,,,,,,,,,0.002878036,,0.004193914,,
,,,,,,,,,,,,,,,,,0.002878036,,0.004193914,,
,,,,,,,,,,,,,,,,,0.003291911,,0.002164424,,
,,,,,,,,,,,,,,,,,0.002439812,,0.002615165,,
,,,,,,,,,,,,,,,,,0.003291911,,0.002164424,,
,,,,,,,,,,,,,,,,,0.002439812,,0.002615165,,
,,,,,,,,,,,,,,,,,0.005837495,,0.005207367,,
,,,,,,,,,,,,,,,,,0.001536187,,0.002554273,,
,,,,,,,,,,,,,,,,,0.003204043,,0.004245804,,
,,,,,,,,,,,,,,,,,0.005837495,,0.005207367,,
,,,,,,,,,,,,,,,,,0.003204043,,0.004245804,,
,,,,,,,,,,,,,,,,,0.002743889,,0.002493107,,
,,,,,,,,,,,,,,,,,0.002743889,,0.002493107,,
,,,,,,,,,,,,,,,,,0.003946009,,0.007016247,,
,,,,,,,,,,,,,,,,,0.00190835,,0.003214507,,
,,,,,,,,,,,,,,,,,0.003229634,,0.005560473,,
,,,,,,,,,,,,,,,,,0.003946009,,0.007016247,,
,,,,,,,,,,,,,,,,,0.00190835,,0.003214507,,
,,,,,,,,,,,,,,,,,0.001858754,,0.002082147,,
,,,,,,,,,,,,,,,,,0.003297795,,0.002709607,,
,,,,,,,,,,,,,,,,,0.001858754,,0.002082147,,
,,,,,,,,,,,,,,,,,0.003297795,,0.002709607,,
,,,,,,,,,,,,,,,,,0.006027757,,0.002561782,,
,,,,,,,,,,,,,,,,,0.002489328,,0.003380581,,
,,,,,,,,,,,,,,,,,0.014718564,,0.031320408,,
,,,,,,,,,,,,,,,,,0.006027757,,0.002561782,,
,,,,,,,,,,,,,,,,,0.014718564,,0.031320408,,
,,,,,,,,,,,,,,,,,0.001958252,,0.00312687,,
,,,,,,,,,,,,,,,,,0.001958252,,0.00312687,,
,,,,,,,,,,,,,,,,,0.004617836,,1,,
,,,,,,,,,,,,,,,,,0.004617836,,1,,
,,,,,,,,,,,,,,,,,0.001914274,,0.00257457,,
,,,,,,,,,,,,,,,,,0.039663606,,1,,
,,,,,,,,,,,,,,,,,0.001914274,,0.00257457,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,0.150597746,,0.003485036,,
