Qubit,,T1 (us),T2 (us),Readout assignment error,Prob meas0 prep1,Prob meas1 prep0,Readout length (ns),ID error,Single-qubit gate length (ns),RX error,Z-axis rotation (rz) error,âˆšx (sx) error,Pauli-X error,CZ error,Gate length (ns),RZZ error,Operational
77,,248.79243377706598,295.69049070530656,0.002807617,0.001953125,0.000488281,2584,0.000170351,32,0.000170351,0,0.000170351,0.000170351,85:0.0024700875783084664;65:0.0020697182242998824,85:88;65:88,85:0.001836620887078949;65:0.0034308965795644686,Yes
78,,284.3736286210871,314.94072169991904,0.003051758,0.00390625,0,2584,0.000245673,32,0.000245673,0,0.000245673,0.000245673,69:0.0035079239473871926;89:0.0014970566046871858,69:88;89:88,69:0.0025096683165955758;89:0.005891902594945986,Yes
79,,320.37523660878526,499.70830248314417,0.003540039,0.002929688,0.000976563,2584,0.000213842,32,0.000213842,0,0.000213842,0.000213842,93:0.0012480277179580113;73:0.0014916135796897156,93:88;73:88,93:0.002158021881148081;73:0.0009089712248697979,Yes
80,,307.5155375970105,481.14748427306904,0.002563477,0.005371094,0.000488281,2584,0.000323578,32,0.000323578,0,0.000323578,0.000323578,21:00.0,81:88,21:00.0,Yes
81,,410.49019674114584,512.6538816414075,0.002929688,0.004394531,0.004882813,2584,0.000143241,32,0.000143241,0,0.000143241,0.000143241,80:0.0010886235087936291;82:0.0014102274054447195;76:0.0033985441882003475,80:88;82:88;76:88,80:0.0012437674005705557;76:0.0016341952406803972,Yes
82,,384.4719054776282,512.8555450122126,0.010253906,0.002929688,0.009277344,2584,0.000154132,32,0.000154132,0,0.000154132,0.000154132,81:0.0014102274054447195;83:0.0022236414195847543,81:88;83:148,,Yes
83,,132.41955142689474,185.32370759936234,0.035644531,0.050292969,0.004882813,2584,0.000237055,32,0.000237055,0,0.000237055,0.000237055,82:0.0022236414195847543;84:0.001317467518815646,96:88;82:148;84:88,24:00.0,Yes
84,,361.60440033808106,406.6029813392687,0.002075195,0.001953125,0.001464844,2584,0.000154409,32,0.000154409,0,0.000154409,0.000154409,83:0.001317467518815646;85:0.0012024477282531199,83:88;85:88,83:0.0008121743839696882;85:0.001158499490412579,Yes
85,,433.64381111574386,362.69417889732773,0.004272461,0.001953125,0.001953125,2584,0.000158927,32,0.000158927,0,0.000158927,0.000158927,77:0.0024700875783084664;86:0.0011164473590614954;84:0.0012024477282531199,77:88;86:88;84:88,77:0.001836620887078949;86:0.0011062808187173312;84:0.001158499490412579,Yes
86,,306.6183707977349,486.61274007649257,0.003295898,0.003417969,0.001953125,2584,0.000230194,32,0.000230194,0,0.000230194,0.000230194,85:0.0011164473590614954;87:0.0013891933689350877,85:88;87:88,85:0.0011062808187173312;87:0.0017297993776868026,Yes
87,,153.0716091318801,177.94440620745954,0.005004883,0.0078125,0.000488281,2584,0.000156414,32,0.000156414,0,0.000156414,0.000156414,86:0.0013891933689350877;88:0.0024024313388404106;97:0.001739952991264837,86:88;88:88;97:88,86:0.0017297993776868026;97:0.0032550574292958545,Yes
88,,394.76089432163667,339.03243294513464,0.009643555,0.005859375,0.010253906,2584,0.000186551,32,0.000186551,0,0.000186551,0.000186551,87:0.0024024313388404106;89:0.0011274323602779024,87:88;89:88,,Yes
89,,443.79113685160945,479.6363009978306,0.002197266,0.002441406,0.002441406,2584,0.000160717,32,0.000160717,0,0.000160717,0.000160717,90:0.0055287545470415755;88:0.0011274323602779024;78:0.0014970566046871858,90:88;88:88;78:88,90:0.016749396916079184;78:0.005891902594945986,Yes
90,,16.64575414352092,31.102846572034007,0.009033203,0.015136719,0.001953125,2584,0.001302903,32,0.001302903,0,0.001302903,0.001302903,89:0.0055287545470415755;91:0.0046547074450040415,89:88;91:88,89:0.016749396916079184;91:0.007262804387685784,Yes
91,,424.8818954517912,313.99614678056395,0.006347656,0.007324219,0.002441406,2584,0.000618126,32,0.000618126,0,0.000618126,0.000618126,98:0.0012116693849034132;90:0.0046547074450040415;92:0.0012841675504654537,98:88;90:88;92:88,98:0.001353736085670465;90:0.007262804387685784;92:0.0022514389304161275,Yes
92,,365.76606832115726,333.6489522786228,0.003295898,0.003417969,0.002929688,2584,0.000259713,32,0.000259713,0,0.000259713,0.000259713,91:0.0012841675504654537;93:0.0013302846019205006,91:88;93:88,91:0.0022514389304161275;93:0.00212214821633111,Yes
93,,251.8714969579158,210.31400038903928,0.002563477,0.006835938,0.002441406,2584,0.000172392,32,0.000172392,0,0.000172392,0.000172392,94:0.0013047098284401926;79:0.0012480277179580113;92:0.0013302846019205006,94:88;79:88;92:88,94:0.001791637179058253;79:0.002158021881148081;92:0.00212214821633111,Yes
94,,396.4957104997515,275.29833266241013,0.004638672,0.005371094,0.00390625,2584,0.000230607,32,0.000230607,0,0.000230607,0.000230607,93:0.0013047098284401926;95:0.0011745233747381123,93:88;95:88,93:0.001791637179058253;95:0.0024977903494457776,Yes
95,,395.0029146,267.8466530369553,0.005004883,0.005371094,0.005371094,2584,,32,,0,,,99:0.0012831890228733323;94:0.0011745233747381123,99:88;94:88,99:0.00720408729402941;94:0.0024977903494457776,Yes
96,,219.5852001,395.2433108270693,0.006713867,0.007324219,0.002929688,2584,0.001085972,32,0.001085972,0,0.001085972,0.001085972,43:00.0,83:88;103:88,43:00.0,Yes
97,,359.61977836917316,378.18551436808394,0.002685547,0.002929688,0.001464844,2584,0.000301468,32,0.000301468,0,0.000301468,0.000301468,87:0.001739952991264837;107:0.0012099099490741339,87:88;107:88,87:0.0032550574292958545;107:0.0008852590142720274,Yes
98,,273.4226985,394.2282746216327,0.005371094,0.008300781,0.005859375,2584,0.000202901,32,0.000202901,0,0.000202901,0.000202901,91:0.0012116693849034132;111:0.004400267314257328,91:88;111:88,91:0.001353736085670465;111:0.0011750649730938312,Yes
99,,368.4507373289224,400.46426528190625,0.023803711,0.023925781,0.020996094,2584,0.000187204,32,0.000187204,0,0.000187204,0.000187204,115:0.002646164324677347;95:0.0012831890228733323,115:88;95:88,35:00.0,Yes
100,,405.7825448215018,574.1039272382752,0.00378418,0.005371094,0.004394531,2584,,32,,0,,,41:00.0,101:88,41:00.0,Yes
101,,334.0596885111363,415.61426214154545,0.016357422,0.013183594,0.010742188,2584,,32,,0,,,100:0.0014620768130929052;116:0.001473454213682307;102:0.0013995158658146878,100:88;116:88;102:88,100:0.00243303149563065;116:0.0014419811382566927;102:0.0010745469082039105,Yes
102,,253.52772409375086,382.5749836189444,0.002929688,0.008789063,0.001464844,2584,0.000371192,32,0.000371192,0,0.000371192,0.000371192,101:0.0013995158658146878;103:0.0013478647231680019,101:88;103:88,101:0.0010745469082039105;103:0.0013511399258606949,Yes
103,,436.71197624082237,408.1082677290991,0.00402832,0.006835938,0.000976563,2584,0.000177554,32,0.000177554,0,0.000177554,0.000177554,104:0.0010591897252300864;96:0.006497679109657956;102:0.0013478647231680019,104:88;96:88;102:88,104:0.0008759047321915681;96:0.005750988963855425;102:0.0013511399258606949,Yes
104,,262.98015523232027,312.16129818246196,0.002685547,0.004394531,0.001464844,2584,,32,,0,,,103:0.0010591897252300864;105:0.002829421513757313,103:88;105:88,103:0.0008759047321915681;105:0.0019184009657153833,Yes
105,,403.0439153628358,447.5974733467342,0.004516602,0.003417969,0.000488281,2584,,32,,0,,,104:0.002829421513757313;106:0.0016658070155279037;117:0.0016498825442041454,104:88;106:88;117:88,104:0.0019184009657153833;106:0.0017067105773892755;117:0.16111072502202153,Yes
106,,207.21801679439886,244.47926731353164,0.002441406,0.002929688,0.000488281,2584,0.000169447,32,0.000169447,0,0.000169447,0.000169447,107:0.003340919174619067;105:0.0016658070155279037,107:88;105:88,107:0.002285573745572478;105:0.0017067105773892755,Yes
107,,458.7619906641864,371.1402194388178,0.005249023,0.002441406,0.005859375,2584,0.000280081,32,0.000280081,0,0.000280081,0.000280081,106:0.003340919174619067;108:0.0010248561628899144;97:0.0012099099490741339,106:88;108:88;97:88,106:0.002285573745572478;108:0.0012618590574080546;97:0.0008852590142720274,Yes
108,,335.0504328080051,342.0938954,0.009399414,0.01171875,0.008789063,2584,0.000293005,32,0.000293005,0,0.000293005,0.000293005,107:0.0010248561628899144;109:0.0024978367090057185,107:88;109:88,107:0.0012618590574080546;109:0.0020988810513382916,Yes
109,,388.1809880344972,352.97193181182183,0.003417969,0.004394531,0.002441406,2584,0.000141269,32,0.000141269,0,0.000141269,0.000141269,108:0.0024978367090057185;110:0.0043581297227208715;118:0.002389646178286492,108:88;110:88;118:88,108:0.0020988810513382916;110:0.0016925800859351192;118:0.006803359466633074,Yes
110,,359.2672655968437,338.92830827063193,0.004638672,0.003417969,0.004394531,2584,0.000247068,32,0.000247068,0,0.000247068,0.000247068,109:0.0043581297227208715;111:0.004315057202922357,109:88;111:88,109:0.0016925800859351192;111:0.0017716372517335155,Yes
111,,475.5146837458755,586.9764424359151,0.002807617,0.001953125,0.002929688,2584,,32,,0,,,112:0.0016918685492839647;110:0.004315057202922357;98:0.004400267314257328,112:88;110:88;98:88,112:0.0020606500705835917;110:0.0017716372517335155;98:0.0011750649730938312,Yes
112,,327.69968294843693,510.2625235639945,0.002807617,0.00390625,0.003417969,2584,0.000723345,32,0.000723345,0,0.000723345,0.000723345,111:0.0016918685492839647;113:0.002540705599863524,111:88;113:88,111:0.0020606500705835917;113:0.003197282454943551,Yes
113,,389.1603641736005,528.2874380485367,0.005004883,0.006835938,0.002441406,2584,0.000135974,32,0.000135974,0,0.000135974,0.000135974,119:0.0011241177263954516;112:0.002540705599863524;114:0.0008419678702197009,119:88;112:88;114:88,119:0.001250472646908446;112:0.003197282454943551;114:0.0013309984387791518,Yes
114,,332.1257046476963,609.2451181108657,0.00378418,0.002441406,0.000976563,2584,,32,,0,,,115:0.0012104992687348715;113:0.0008419678702197009,115:88;113:88,115:0.0006259205862445272;113:0.0013309984387791518,Yes
115,,354.15408442220087,437.21815236700616,0.003417969,0.006835938,0.0078125,2584,,32,,0,,,99:0.002646164324677347;114:0.0012104992687348715,99:88;114:88,54:00.0,Yes
116,,325.95547295481947,489.9515876,0.00390625,0.005859375,0.001464844,2584,0.000175835,32,0.000175835,0,0.000175835,0.000175835,101:0.001473454213682307;121:0.005739990795025601,101:88;121:88,41:00.0,Yes
117,,67.92543956716118,6.798287912510137,0.082275391,0.171875,0,2584,0.000380242,32,0.000380242,0,0.000380242,0.000380242,105:0.0016498825442041454;125:0.004461527310844787,105:88;125:88,105:0.16111072502202153;125:0.001971546252985762,Yes
118,,266.0979147029307,419.8919909665794,0.0078125,0.010742188,0.002929688,2584,0.000202376,32,0.000202376,0,0.000202376,0.000202376,109:0.002389646178286492;129:0.0015798987280917498,109:88;129:88,109:0.006803359466633074;129:0.003400623589956714,Yes
119,,357.9007975292342,505.7062486,0.003662109,0.005371094,0.001953125,2584,0.000161925,32,0.000161925,0,0.000161925,0.000161925,113:0.0011241177263954516;133:0.002272021337771546,113:88;133:88,113:0.001250472646908446;133:0.00045130627913586574,Yes
120,,406.7230804782259,576.2594212371494,0.011962891,0.005371094,0.009765625,2584,0.000152598,32,0.000152598,0,0.000152598,0.000152598,01:00.0,121:88,,Yes
121,,353.5914836236153,468.1492922928372,0.005493164,0.008789063,0.000488281,2584,0.0001593,32,0.0001593,0,0.0001593,0.0001593,120:0.0014211775484652966;122:0.001954583357139439;116:0.005739990795025601,120:88;122:88;116:88,02:00.0,Yes
122,,249.52411,420.11019996146365,0.004272461,0.006347656,0.00390625,2584,0.000184138,32,0.000184138,0,0.000184138,0.000184138,121:0.001954583357139439;123:0.00130858049756008,121:88;123:88,121:0.001679982455373652;123:0.0015167235377686883,Yes
123,,437.98760777450315,515.3694196,0.002807617,0.003417969,0,2584,,32,,0,,,136:0.0019897553624541597;124:0.002064853480877621;122:0.00130858049756008,136:88;124:88;122:88,02:00.0,Yes
124,,442.8508775415892,396.5324223076605,0.006958008,0.0078125,0.00390625,2584,0.000129758,32,0.000129758,0,0.000129758,0.000129758,123:0.002064853480877621;125:0.001316710188908693,123:88;125:88,,Yes
125,,363.85815700270854,317.4000099000305,0.006958008,0.009277344,0.000976563,2584,0.000254749,32,0.000254749,0,0.000254749,0.000254749,117:0.004461527310844787;124:0.001316710188908693;126:0.004085280823539872,117:88;124:88;126:88,117:0.001971546252985762;126:0.003804217308375657,Yes
126,,387.82231605687105,436.48057879556194,0.004272461,0.004882813,0.00390625,2584,0.000119602,32,0.000119602,0,0.000119602,0.000119602,127:0.00122497737581026;125:0.004085280823539872,127:88;125:88,05:00.0,Yes
127,,390.12087354172075,512.7368916041527,0.021606445,0.019042969,0.026367188,2584,,32,,0,,,126:0.00122497737581026;128:0.001690352046097271;137:0.003977995373865423,126:88;128:88;137:88,128:0.003381109890027073;137:0.0023674891086604977,Yes
128,,174.8791350544937,316.8683041713923,0.003173828,0.005371094,0.000976563,2584,0.000194389,32,0.000194389,0,0.000194389,0.000194389,127:0.001690352046097271;129:0.00106107562985297,127:88;129:88,127:0.003381109890027073;129:0.002940077530417945,Yes
129,,384.0626535650926,419.80353517282595,0.005126953,0.005859375,0.002441406,2584,0.000274162,32,0.000274162,0,0.000274162,0.000274162,128:0.00106107562985297;118:0.0015798987280917498,130:88;128:88;118:88,130:0.0019045320466431481;128:0.002940077530417945;118:0.003400623589956714,Yes
130,,322.71480236998303,398.29464360258316,0.122070313,0.115722656,0.130859375,2584,0.000288906,32,0.000288906,0,0.000288906,0.000288906,11:00.0,129:88;131:88,129:0.0019045320466431481;131:0.000493589117258636,Yes
131,,349.24538959978963,406.8487095400396,0.005493164,0.012695313,0.001953125,2584,,32,,0,,,138:0.0013349777421969022;130:0.0042919175472438675;132:0.005568599678075353,138:88;130:88;132:88,138:0.0007717292355921557;130:0.000493589117258636;132:0.0036568102369343436,Yes
132,,287.77855674823496,376.78211230260837,0.008300781,0.012695313,0.00390625,2584,0.00016601,32,0.00016601,0,0.00016601,0.00016601,133:0.001013844098733785;131:0.005568599678075353,133:88;131:88,133:0.0013881057332433;131:0.0036568102369343436,Yes
133,,362.0292254379866,392.86065861986833,0.004760742,0.0078125,0.004882813,2584,,32,,0,,,132:0.001013844098733785;134:0.0024200786487889314;119:0.002272021337771546,132:88;134:88;119:88,132:0.0013881057332433;134:7.483529208263118e-7;119:0.00045130627913586574,Yes
134,,362.97604099297644,405.7746565746417,0.00402832,0.012695313,0.002441406,2584,0.000268809,32,0.000268809,0,0.000268809,0.000268809,13:00.0,133:88;135:208,133:7.483529208263118e-7,Yes
135,,404.80013323263836,543.0212717442298,0.005004883,0.007324219,0.001464844,2584,0.00019795,32,0.00019795,0,0.00019795,0.00019795,19:00.0,134:208;139:88,,Yes
136,,373.6738837702507,507.13676854374484,0.005249023,0.007324219,0.008789063,2584,0.000145013,32,0.000145013,0,0.000145013,0.000145013,123:0.0019897553624541597;143:0.0017319979629043802,123:88;143:88,,Yes
137,,135.5613385246253,222.68838999768957,0.002685547,0.008300781,0.000488281,2584,0.000238049,32,0.000238049,0,0.000238049,0.000238049,147:0.00444852725658379;127:0.003977995373865423,147:88;127:88,147:0.001733700631131041;127:0.0023674891086604977,Yes
138,,386.89789760454624,489.2897364695396,0.004516602,0.005371094,0.002929688,2584,0.000391489,32,0.000391489,0,0.000391489,0.000391489,151:0.0015080953355428306;131:0.0013349777421969022,151:88;131:88,151:0.0014526105613324736;131:0.0007717292355921557,Yes
139,,338.2815425,545.3109704088916,0.007568359,0.010742188,0.000488281,2584,0.000318168,32,0.000318168,0,0.000318168,0.000318168,155:0.0020843273962478093;135:0.00454259656837766,155:88;135:88,35:00.0,Yes
140,,221.41126323688695,345.7610608116612,0.005126953,0.003417969,0.005371094,2584,0.000245114,32,0.000245114,0,0.000245114,0.000245114,21:00.0,141:88,21:00.0,Yes
141,,344.39459358526847,456.42525815005695,0.00402832,0.00390625,0.001464844,2584,,32,,0,,,140:0.0021692276996299054;142:0.002298101857983348,140:88;142:88,140:0.0013009960641938434;142:0.0016171120787564497,Yes
142,,297.31050625291806,311.9517077645967,0.004150391,0.005371094,0,2584,,32,,0,,,143:0.002262338021915805;141:0.002298101857983348,143:88;141:88,21:00.0,Yes
143,,353.2490155785111,452.82519443031276,0.001953125,0.003417969,0.000976563,2584,0.000339485,32,0.000339485,0,0.000339485,0.000339485,142:0.002262338021915805;144:0.0014438090144990035;136:0.0017319979629043802,142:88;144:88;136:88,24:00.0,Yes
144,,375.4907432004093,493.80213017337087,0.007568359,0.002929688,0.010253906,2584,,32,,0,,,145:0.001118563124059696;143:0.0014438090144990035,145:88;143:88,145:0.0014279912432160202;143:0.0012839300934468778,Yes
145,,393.20494391965224,384.9976912785452,0.003295898,0.007324219,0.000488281,2584,,32,,0,,,24:00.0,144:88;146:88,24:00.0,Yes
146,,296.48524205624716,360.9866646629949,0.002197266,0.007324219,0.001953125,2584,0.000145853,32,0.000145853,0,0.000145853,0.000145853,27:00.0,145:88;147:88,27:00.0,Yes
147,,403.4805916830656,471.7695337894383,0.004150391,0.004394531,0.004394531,2584,,32,,0,,,148:0.002045535727005915;137:0.00444852725658379;146:0.002511659595593324,148:88;137:88;146:88,148:0.0009923075084401212;137:0.001733700631131041;146:0.0020207763742815243,Yes
148,,311.8966949972429,466.77849826876934,0.005126953,0.005859375,0.000488281,2584,0.000129021,32,0.000129021,0,0.000129021,0.000129021,147:0.002045535727005915;149:0.0010896138705902003,147:88;149:88,147:0.0009923075084401212;149:0.0016880666959056823,Yes
149,,325.81764329750513,266.94388914806706,0.003051758,0.007324219,0.000976563,2584,0.00018358,32,0.00018358,0,0.00018358,0.00018358,150:0.0016990903886271724;148:0.0010896138705902003,150:88;148:88,28:00.0,Yes
150,,379.28086639472195,278.1415651444387,0.006103516,0.006835938,0.005859375,2584,0.000122498,32,0.000122498,0,0.000122498,0.000122498,149:0.0016990903886271724;151:0.0021470273502824655,149:88;151:88,31:00.0,Yes
151,,334.32151887126423,334.8006618190983,0.010986328,0.003417969,0.007324219,2584,0.00032813,32,0.00032813,0,0.00032813,0.00032813,138:0.0015080953355428306;152:0.005149625127736118;150:0.0021470273502824655,138:88;152:88;150:88,138:0.0014526105613324736;152:0.0013960989041031102;150:0.0024524139918632726,Yes
152,,316.2197628802955,569.0286307291194,0.002075195,0.00390625,0.000488281,2584,0.000132595,32,0.000132595,0,0.000132595,0.000132595,151:0.005149625127736118;153:0.001243986973229777,151:88;153:88,151:0.0013960989041031102;153:0.0016863572515373737,Yes
153,,309.8100419,523.5895278961187,0.003417969,0.002929688,0.001464844,2584,,32,,0,,,152:0.001243986973229777;154:0.0008872116203781366,152:88;154:88,152:0.0016863572515373737;154:0.0010925401538628143,Yes
154,,341.1225459032227,614.9221009512081,0.005004883,0.005371094,0.001953125,2584,,32,,0,,,153:0.0008872116203781366;155:0.00115129656482571,153:88;155:88,153:0.0010925401538628143;155:0.0008506259813076122,Yes
155,,414.93976520951514,622.7888416630287,0.003295898,0.001953125,0.002441406,2584,,32,,0,,,139:0.0020843273962478093;154:0.00115129656482571,139:88;154:88,139:0.001931866575258706;154:0.0008506259813076122,Yes
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,78.32490376,292.3120535,0.000976563,01:00.1,,,,,,,,,,,,
,,273.4226985,407.1216131,0.004150391,,,,,,,,,,,,,
,,395.0029146,515.3694196,0.139526367,,,,,,,,,,,,,
